,Price,Date,Ticker,High,Low,Open,Close,Volume,ROC
372,371,2023-07-12,AAPL,190.04857465553215,186.84640410814296,188.04597194874682,188.1352081298828,60750200,0.9092912754540716
373,372,2023-07-13,AAPL,189.5429691298021,188.14511214362412,188.8589108119984,188.8985595703125,41342300,0.6816450634287596
374,373,2023-07-14,AAPL,189.53305615859267,187.99642086899894,188.59124304090398,189.0472869873047,41573900,0.5802191471750318
375,374,2023-07-17,AAPL,192.64600663390738,190.15761974766676,190.24684079775338,192.31884765625,50520200,0.0103154070602462
376,375,2023-07-18,AAPL,192.65593350366643,190.76238369122416,191.6843800124933,192.06109619140625,48353800,0.6598796167941456
377,376,2023-07-19,AAPL,196.52230675519328,190.99037488225764,191.4365103758755,193.41928100585938,80507300,1.9704152141133855
378,377,2023-07-20,AAPL,194.77748634801802,190.84168518874347,193.40936968617578,191.4662628173828,59581200,0.6881786488084574
379,378,2023-07-21,AAPL,193.29041080540085,189.5826239989074,192.42791035637276,190.28651428222656,71917800,0.6608010233799089
380,379,2023-07-24,AAPL,193.230919269526,190.5938306479448,191.7438412670713,191.0895233154297,45377800,2.195016263731953
381,380,2023-07-25,AAPL,192.76495429080137,191.25804444496833,191.6645160361698,191.95201110839844,37283200,2.94555773098224
382,381,2023-07-26,AAPL,193.95462630849192,191.6546201978147,192.0015959886147,192.82444763183594,47471900,2.492483755999464
383,382,2023-07-27,AAPL,195.50119046422063,190.89125457942112,194.33136299756583,191.55548095703125,47460200,1.4065334287156173
384,383,2023-07-28,AAPL,194.9361013981904,192.46754649179775,192.99297950413737,194.1429901123047,48291400,2.6954648258677105
385,384,2023-07-31,AAPL,194.79729327585247,193.5778785263088,194.37098975201062,194.75762939453125,38824100,1.2680929446084788
386,385,2023-08-01,AAPL,195.03524303340677,193.5977372471017,194.5494738750641,193.92489624023438,35175100,0.970420395273952
387,386,2023-08-02,AAPL,193.4985827896997,190.1972829299724,193.3597894476311,190.92098999023438,50389300,-1.2916452809838108
388,387,2023-08-03,AAPL,190.71277634396813,189.047256379482,189.91968024316816,189.5231170654297,61235200,-1.0148763146886397
389,388,2023-08-04,AAPL,185.76579240309633,180.35282171627148,183.92181504025928,180.42222595214844,115799700,-5.183913514463634
390,389,2023-08-07,AAPL,181.5524085909385,175.82220233279125,180.56102321579414,177.3092803955078,97576100,-7.2114068216994625
391,390,2023-08-08,AAPL,178.71703568412062,176.05020675575068,178.14203038384454,178.25108337402344,67823000,-7.137683869661493
392,391,2023-08-09,AAPL,179.3713391045639,175.48511045638642,179.31185840559957,176.6549530029297,60378500,-8.385604018313607
393,392,2023-08-10,AAPL,179.19292480298697,176.0700666042451,177.9338610126989,176.43687438964844,54686900,-7.892547105334014
394,393,2023-08-11,AAPL,177.32036168980022,175.26543082107975,176.02983256684112,176.49639892578125,51988100,-9.08948150861153
395,394,2023-08-14,AAPL,178.38260392804418,176.01991561712387,176.67511718788185,178.15428161621094,43675600,-8.525133433764488
396,395,2023-08-15,AAPL,178.1741339293912,175.76182141117968,177.5785085022154,176.15890502929688,43622600,-9.16127405783369
397,396,2023-08-16,AAPL,177.24096145960885,175.2158108770956,175.84123193317788,175.28530883789062,46964900,-8.189608252682701
398,397,2023-08-17,AAPL,176.2184341041098,172.21775754332145,175.85113106656488,172.73397827148438,66062900,-8.858623187454828
399,398,2023-08-18,AAPL,173.82599075554495,170.70883778094841,171.04636032936088,173.22042846679688,61114200,-3.9916354248182406
400,399,2023-08-21,AAPL,174.84849110751958,172.47588124297116,173.79620604217206,174.5605926513672,46311900,-1.5502221530702576
401,400,2023-08-22,AAPL,176.38721354501158,174.96762533098521,175.77172944077836,175.94049072265625,42084200,-1.296257283619917
402,401,2023-08-23,AAPL,180.2290643006026,177.032491470534,177.2211114741355,179.80218505859375,52722800,1.7815702317793836
403,402,2023-08-24,AAPL,179.78235426712118,174.72937670082027,179.35547499475715,175.09669494628906,54945800,-0.7595801319851603
404,403,2023-08-25,AAPL,177.84650437604776,174.54074667761984,176.08939374478845,177.31044006347656,51449600,0.4612225193544095
405,404,2023-08-28,AAPL,179.27605088665493,177.25090028258217,178.77968881089737,178.87896728515625,43820700,0.406774208495575
406,405,2023-08-29,AAPL,183.55468861261488,178.19398428109324,178.3925260808221,182.78036499023438,53003900,3.7587994542974017
407,406,2023-08-30,AAPL,186.48322490340712,183.39585240180426,183.59439418869403,186.28466796875,60813900,6.275117523415452
408,407,2023-08-31,AAPL,187.7439721096439,186.11590523348306,186.47328650618994,186.50306701660156,60794500,7.971268237379703
409,408,2023-09-01,AAPL,188.538141753245,186.91007498628073,188.11127770079705,188.0814971923828,45732600,8.579281818619066
410,409,2023-09-05,AAPL,188.59772472633045,186.24497340110617,186.91009674606673,188.31976318359375,45280000,7.882174506422768
411,410,2023-09-06,AAPL,187.4759302206488,180.1496223799182,187.02919231015284,181.5791473388672,81755800,3.2048658003912323
412,411,2023-09-07,AAPL,176.91336139268128,172.27732670257566,173.90539355501954,176.26808166503906,112488800,-1.965550859353016
413,412,2023-09-08,AAPL,178.92856896891382,176.496383189952,177.05232132224614,176.883544921875,65551300,1.0204932629562569
414,413,2023-09-11,AAPL,178.98814040153138,176.0496706936909,178.7598181226865,178.0549774169922,58953100,0.4199060998602677
415,414,2023-09-12,AAPL,178.81939272059032,173.5480302988034,178.18404991763566,175.0172576904297,90370200,-2.158839383598687
416,415,2023-09-13,AAPL,176.00997270905043,172.71412167424248,175.22571224634177,172.9424591064453,84267900,-5.382364721897059
417,416,2023-09-14,AAPL,174.81871550108795,172.3170465930817,172.73398888645488,174.46133422851562,60895800,-6.346917257955864
418,417,2023-09-15,AAPL,175.2157822233053,172.5552892315787,175.19592350235882,173.7366180419922,109205100,-6.845168381854528
419,418,2023-09-18,AAPL,178.0748391046168,174.88818834345716,175.1959303652364,176.6750946044922,67257600,-6.064606438252329
420,419,2023-09-19,AAPL,178.32302815377042,175.84121799808253,176.22837977645918,177.76710510253906,51826900,-5.603585042089742
421,420,2023-09-20,AAPL,178.3925098170354,174.1237933470795,177.95570880879336,174.21315002441406,58436200,-4.0566317346487635
422,421,2023-09-21,AAPL,175.01725608596104,172.59500693822505,173.27998896827123,172.66448974609375,63047900,-2.044381424535602
423,422,2023-09-22,AAPL,175.79158086544706,172.7836281326413,173.39911221131908,173.5182342529297,56725400,-1.9025572279386949
424,423,2023-09-25,AAPL,175.6823671360894,172.88287819083024,172.93251742028295,174.79884338378906,46172700,-1.8287239595540683
425,424,2023-09-26,AAPL,173.92526351342306,170.4110267791137,173.54803864674588,170.70884704589844,64588900,-2.4617061776570415
426,425,2023-09-27,AAPL,171.78095161168793,167.81999260813018,171.36400935593267,169.18994140625,66921800,-2.1698070673816794
427,426,2023-09-28,AAPL,170.77833634094375,166.4004191519846,168.1079059220852,169.44808959960938,56294400,-2.873556281725853
428,427,2023-09-29,AAPL,171.81077723148027,169.10062937476448,170.76841383641792,169.9643096923828,51814200,-2.17127994784474
429,428,2023-10-02,AAPL,173.03181060107437,169.6863201427267,169.97421860938772,172.48580932617188,52164500,-2.3711804358721444
430,429,2023-10-03,AAPL,172.36667607241205,169.5771240058018,171.0066338674304,171.14561462402344,49594600,-3.7248120087775782
431,430,2023-10-04,AAPL,172.9424550881848,169.72602386786275,169.84514590084152,172.39645385742188,53020300,-1.0428008257342247
432,431,2023-10-05,AAPL,174.17342391765436,171.42357417816774,172.5254984313363,173.63735961914062,48527900,0.5634452541327439
433,432,2023-10-06,AAPL,176.69497045530053,171.91995474415313,172.53545399514545,176.1986083984375,57224100,1.544721888767464
434,433,2023-10-09,AAPL,177.74724412480685,174.52089096334598,175.52353680032698,177.68768310546875,42390800,1.6526652383717089
435,434,2023-10-10,AAPL,178.41235043494368,176.65522479291874,176.80414247485348,177.09202575683594,43698000,3.739219625343293
436,435,2023-10-11,AAPL,178.54141474149296,176.30778577549145,176.90341107776567,178.4917755126953,47551100,5.497864724777135
437,436,2023-10-12,AAPL,181.01328664519204,177.73729448584749,178.7598141198784,179.39515686035156,56743100,5.870274066970138
438,437,2023-10-13,AAPL,180.60628286156256,176.84386529966793,180.09999903884182,177.5487060546875,51427100,4.462346463226097
439,438,2023-10-16,AAPL,177.7770284883398,175.22572035442593,175.46397958471027,177.41964721679688,52517000,2.860431191353885
440,439,2023-10-17,AAPL,177.12180184096675,173.5281460602699,175.36467624281698,175.8610382080078,57549400,2.755211457999285
441,440,2023-10-18,AAPL,176.28793794498117,173.83590833900334,174.30248985254676,174.5605926513672,54764400,1.2553267457201531
442,441,2023-10-19,AAPL,176.54605322348112,173.91534037415258,174.75914678442408,174.18338012695312,59302900,0.3144602688097464
443,442,2023-10-20,AAPL,174.14365914589465,171.38388737014972,174.03445888939677,171.6221466064453,64189300,-2.5973314055031893
444,443,2023-10-23,AAPL,172.7439178760632,168.69360166729962,169.66648220683237,171.74127197265625,55980100,-3.3465522364219957
445,444,2023-10-24,AAPL,172.40637709061713,170.2025285754243,171.79089305137515,172.1780548095703,43816600,-2.774812093466572
446,445,2023-10-25,AAPL,171.80083332633419,169.4083645680371,170.62942613878033,169.8551025390625,57157000,-4.83869519972282
447,446,2023-10-26,AAPL,170.13304109397222,164.46458048468762,169.13038017633548,165.6757049560547,70625300,-7.647615545706543
448,447,2023-10-27,AAPL,167.73066925493364,165.6161620916175,165.69558183671225,166.9960479736328,58499100,-5.94352857621182
449,448,2023-10-30,AAPL,169.92456632823416,167.6412980843576,167.79021577395145,169.05096435546875,51131000,-4.7168862031960135
450,449,2023-10-31,AAPL,169.6565401685357,166.67836791176023,168.11782995408234,169.52749633789062,44846000,-3.6014468779752673
451,450,2023-11-01,AAPL,172.9623111800798,168.88221462983017,169.75581666227828,172.70420837402344,56934900,-1.063461259581833
452,451,2023-11-02,AAPL,176.4864939793014,174.18338188289627,174.2429429068373,176.2780303955078,77334800,1.2025546105650209
453,452,2023-11-03,AAPL,175.53347673875106,172.08872301559984,172.97224682902157,175.3647003173828,79763700,2.180693916805332
454,453,2023-11-06,AAPL,178.1244756256995,174.92791800211177,175.09667927913767,177.92593383789062,63841300,3.601150611146675
455,454,2023-11-07,AAPL,181.11256960611928,177.66781610245852,177.87627966042598,180.49708557128906,70530000,4.831644062258467
456,455,2023-11-08,AAPL,182.1152186825965,180.26875139702054,181.02323134779837,181.55929565429688,49340300,6.890692678804089
457,456,2023-11-09,AAPL,182.78035920210118,180.4871689201494,181.62881074103257,181.0828094482422,53763500,9.299555717160946
458,457,2023-11-10,AAPL,185.45653538852346,182.4346699752206,182.87204642986097,185.28753662109375,66133400,10.953246420747044
459,458,2023-11-13,AAPL,184.9197527658604,183.1106225987718,184.71101456121173,183.6970977783203,43627500,8.663738464132443
460,459,2023-11-14,AAPL,186.987349680322,185.18815428767326,186.579792942837,186.32135009765625,60108400,9.906271326212046
461,460,2023-11-15,AAPL,188.3690371233907,186.65930111391893,186.72889062449767,186.88792419433594,53790500,8.212721597145457
462,461,2023-11-16,AAPL,189.82035984023278,187.52413314974999,188.43865594913416,188.57781982421875,54412900,6.9774942465118395
463,462,2023-11-17,AAPL,189.24380683321974,187.44461143684416,189.11457782649978,188.55792236328125,50922700,7.52330544403792
464,463,2023-11-20,AAPL,190.76466491067268,188.7467813740569,188.75671623264228,190.30740356445312,46505100,6.958777430300489
465,464,2023-11-21,AAPL,190.37701130719432,188.60763557529475,190.26766718139268,189.50225830078125,38134500,4.989095918634945
466,465,2023-11-22,AAPL,191.77858564632436,189.69112755602794,190.3471923134316,190.1682586669922,39617700,4.7416812131103825
467,466,2023-11-24,AAPL,189.76066973573458,188.12052328802685,189.73084999433786,188.8362274169922,24048300,4.281697413672014
468,467,2023-11-27,AAPL,189.53205575999598,187.77261509452617,188.78653185384877,188.6573028564453,40552600,1.81866859304336
469,468,2023-11-28,AAPL,189.9396214691522,188.26963995303524,188.64737693705334,189.263671875,38415400,3.030300513183537
470,469,2023-11-29,AAPL,190.9435904601538,187.84221568139642,189.76069003248776,188.2398223876953,43014200,1.0296577869543857
471,470,2023-11-30,AAPL,189.1841625986753,187.06686975200412,188.70701635554832,188.8163604736328,48794400,1.031867782581597
472,471,2023-12-01,AAPL,190.41676093068807,188.1006646303825,189.19410585978827,190.0986785888672,45679300,0.8064886772294333
473,472,2023-12-04,AAPL,188.91576382150808,186.33127483914026,188.84617430866663,188.29945373535156,43389500,-0.1370765145745078
474,473,2023-12-05,AAPL,193.23980256929687,189.0449865799245,189.07482149235318,192.26565551757812,66628400,1.02899409925572
475,474,2023-12-06,AAPL,193.5976510937421,190.9634725753497,193.28950362567244,191.17222595214844,41089700,0.8812389183861846
476,475,2023-12-07,AAPL,193.83623479668313,192.43464607405332,192.4744158469115,193.110595703125,47477700,1.5472282581527883
477,476,2023-12-08,AAPL,194.8203199094653,192.5141585929263,193.04099429291227,194.5419921875,53377300,3.0215413898881938
478,477,2023-12-11,AAPL,192.33526227849603,190.2776087030193,191.95752525473316,192.027099609375,60943700,1.7862000049337468
479,478,2023-12-12,AAPL,193.5578932326663,190.57579752571402,191.92768151957463,193.54795837402344,52696900,2.26366024529685
480,479,2023-12-13,AAPL,196.8183190559037,193.68712459255818,193.925682544677,196.778564453125,70404200,4.536097599924127
481,480,2023-12-14,AAPL,198.4286561477334,194.9893140401918,196.83821410318075,196.92767333984375,66831600,4.295873962332641
482,481,2023-12-15,AAPL,197.21594815206504,195.82430938091503,196.3511451419736,196.3909149169922,128256700,3.309984253879761
483,482,2023-12-18,AAPL,195.45649052996882,193.2298536912898,194.9197048287757,194.7209014892578,55751900,3.4102317486971456
484,483,2023-12-19,AAPL,195.77459855586707,194.72092706706565,194.98931995291727,195.76466369628906,40714100,1.8198820633313904
485,484,2023-12-20,AAPL,196.50021813416774,193.667236328125,195.72487446786357,193.667236328125,52242800,1.3051113275215354
486,485,2023-12-21,AAPL,195.90379770975298,192.34516188676014,194.9296507492267,193.5181121826172,46482500,0.2110275088782254
487,486,2023-12-22,AAPL,194.24379077463595,191.8183503425399,194.01515250091973,192.44459533691406,37122800,-1.0781203723689958
488,487,2023-12-26,AAPL,192.73285613100865,191.67918468017166,192.45452839560733,191.8978729248047,28919300,-0.0672960664579003
489,488,2023-12-27,AAPL,192.34518593287333,189.94956524818429,191.34121910492223,191.9972686767578,48087700,-0.8011914516137586
490,489,2023-12-28,AAPL,193.49825415286705,192.01714115491455,192.98135331561093,192.42469787597656,34049900,-2.2125715721366457
491,490,2023-12-29,AAPL,193.23980104114617,190.58573760932344,192.7427850763616,191.38096618652344,42628800,-2.8166214830295577
492,491,2024-01-02,AAPL,187.31538170646215,182.79253333369908,186.03307200647276,184.53208923339844,82488700,-6.038377940550898
493,492,2024-01-03,AAPL,184.77066759112085,182.3352771284137,183.1205708792931,183.150390625,58414500,-5.942100090829805
494,493,2024-01-04,AAPL,181.99730650228184,179.80050438167336,181.06291404030495,180.82435607910156,71983600,-7.631769357704932
495,494,2024-01-05,AAPL,181.6692660827433,179.09472708075188,180.90387243418792,180.09869384765625,62303300,-7.006111481593069
496,495,2024-01-08,AAPL,184.49233019548157,180.41679326133186,181.0032684531674,184.4525604248047,59144500,-4.684601175345082
497,496,2024-01-09,AAPL,184.04499955584959,181.63944418662982,182.82234457021028,184.03506469726562,42841800,-4.369845058483357
498,497,2024-01-10,AAPL,185.2875498615879,182.82235486658107,183.24979649333252,185.0788116455078,46792900,-3.5534845568449436
499,498,2024-01-11,AAPL,185.93365396302406,182.52411695157394,185.4266880302128,184.48236083984375,49128400,-3.9140701785534193
500,499,2024-01-12,AAPL,185.6255229866903,184.08477050382692,184.9495734055796,184.81040954589844,40444700,-3.95702236465808
501,500,2024-01-16,AAPL,183.16031793652851,179.85018978995151,181.07285998444632,182.53408813476562,65603000,-4.622653040185554
502,501,2024-01-17,AAPL,181.83826018866833,179.2239664331644,180.18817865322478,181.58975219726562,47317400,-1.5944852997417214
503,502,2024-01-18,AAPL,188.01120805146246,184.72096462518135,184.97940747954695,187.50425720214844,78005800,2.377208458191582
504,503,2024-01-19,AAPL,190.80441988057507,187.69311035236996,188.2000611602168,190.416748046875,68741000,5.304811904640361
505,504,2024-01-22,AAPL,194.16425751836653,191.11257223144145,191.15234200232317,192.73284912109375,60133900,7.015128762746392
506,505,2024-01-23,AAPL,194.58175747905844,192.67321792314553,193.8561183903394,194.01515197753906,42355600,5.184309467275039
507,506,2024-01-24,AAPL,195.20798769039715,193.18015413797895,194.25371040083746,193.33920288085938,53631300,5.055633391875025
508,507,2024-01-25,AAPL,195.0986578845498,191.95751323703675,194.0549212884663,193.0111846923828,54822100,4.28594336453183
509,508,2024-01-26,AAPL,193.59765277461963,190.79449062577763,193.11058683739938,191.27162170410156,44594000,3.6801680298051975
510,509,2024-01-29,AAPL,191.05293535979936,188.44857653714126,190.8640668648328,190.5857391357422,47145600,3.12500232212809
511,510,2024-01-30,AAPL,190.65532484477694,186.35116482109103,189.80045678886228,186.91775512695312,55859400,2.4015607369463066
512,511,2024-01-31,AAPL,185.98336715144941,183.24977953529768,185.92371249893742,183.29946899414062,55467800,0.9415271380610156
513,512,2024-02-01,AAPL,185.83427124755644,182.72296153753896,182.8919451500293,185.74481201171875,64885400,-0.9383494629312984
514,513,2024-02-02,AAPL,186.21200777158808,178.18022776276848,178.78658786144558,184.7408447265625,102518000,-2.9807794632199403
515,514,2024-02-05,AAPL,188.120543422021,184.73089088840356,187.02710222804,186.55990600585938,69668800,-3.2028495108044175
516,515,2024-02-06,AAPL,188.180177168222,185.65534280788862,185.74480203892318,188.1702423095703,43490800,-3.012604741636571
517,516,2024-02-07,AAPL,189.9098139006124,187.48437342868021,189.5022571462235,188.27960205078125,53439000,-2.6169554620518287
518,517,2024-02-08,AAPL,188.40881099372643,186.23189374257132,188.25971226684047,187.19610595703125,40962000,-3.012819565156033
519,518,2024-02-09,AAPL,189.0971204380579,187.11646725876852,187.76340641648085,187.9624786376953,45155200,-1.7300752913181894
520,519,2024-02-12,AAPL,187.78332288230948,185.91215328801408,187.53449778464588,186.2704620361328,41781900,-2.2642182564015845
521,520,2024-02-13,AAPL,185.33487911795885,182.64755610649428,184.89694454758455,184.1703643798828,56529500,-1.4698393660914189
522,521,2024-02-14,AAPL,184.65806518525375,181.58259087415234,184.44906062504626,183.2845458984375,54630500,-0.0081413742140212
523,522,2024-02-15,AAPL,183.62296999377594,180.4977274519665,182.68738521978767,182.9959259033203,65434500,-1.4799261840083069
524,523,2024-02-16,AAPL,183.981257173353,180.81619448303394,182.5579699194549,181.45318603515625,49701400,-1.7796057478639105
525,524,2024-02-20,AAPL,181.5726325042779,179.15405998428736,180.93564089848354,180.70672607421875,53665600,-3.1374265011994584
526,525,2024-02-21,AAPL,182.03049388623003,179.81097819372195,181.08496152111414,181.4631805419922,41529700,-3.564358362542752
527,526,2024-02-22,AAPL,184.09077884972692,181.60252771208349,182.6177232415446,183.5035400390625,52292200,-2.536685843658515
528,527,2024-02-23,AAPL,184.17036202409395,181.37357059288817,184.1405042298665,181.66221618652344,45119700,-2.9561991913325647
529,528,2024-02-26,AAPL,181.90109579673225,179.80101134340092,181.38355052297356,180.30862426757812,40867400,-4.072011832143518
530,529,2024-02-27,AAPL,183.05562869813585,178.71611879819,180.24888975946536,181.77169799804688,54318900,-2.4151784394099263
531,530,2024-02-28,AAPL,182.25939032452453,179.28345207788615,181.6522565198894,180.5673828125,48953900,-1.9563308024688753
532,531,2024-02-29,AAPL,181.71198177710176,178.6862603817135,180.41808835882694,179.90052795410156,136682600,-1.8463192997248743
533,532,2024-03-01,AAPL,179.6815803178056,176.54639012704013,178.7061901764464,178.815673828125,73488000,-2.2843416073666023
534,533,2024-03-04,AAPL,176.0686126971914,172.97322823226915,175.32213749041347,174.27708435058594,81510100,-3.954795085923679
535,534,2024-03-05,AAPL,171.2314705105848,168.82284541599856,169.95748724050745,169.32049560546875,95132400,-6.300944472909942
536,535,2024-03-06,AAPL,170.43522699407845,167.88724549652,170.256065044738,168.32518005371094,68587700,-7.240036490620749
537,536,2024-03-07,AAPL,169.92763018116116,167.6981670423948,168.35505375316498,168.2057647705078,71765100,-8.336501445856703
538,537,2024-03-08,AAPL,172.8836708711805,168.14604658720506,168.20576217934803,169.92762756347656,76114600,-6.459564828273523
539,538,2024-03-11,AAPL,173.56048535052068,171.2414336396481,172.12725037151972,171.93814086914062,60139500,-4.6423089480266295
540,539,2024-03-12,AAPL,173.2121062975323,170.20629520329734,172.3362371923594,172.41586303710938,59825400,-5.1470251221606755
541,540,2024-03-13,AAPL,172.37606081011293,169.95747319192603,171.95803650796105,170.32574462890625,52488700,-5.67192037901364
542,541,2024-03-14,AAPL,173.49080701178275,171.2414336176872,172.0973925529764,172.1869659423828,72913500,-4.287681698014101
543,542,2024-03-15,AAPL,171.80874633789062,169.48969463541124,170.3655638276482,171.80874633789062,121664700,-3.9185197473065703
544,543,2024-03-18,AAPL,176.87483361469177,172.70452267737835,174.7448914522954,172.90357971191406,75604200,-0.7881154563665116
545,544,2024-03-19,AAPL,175.77997984762692,172.21680308785983,173.52064400091257,175.25247192382812,55215200,3.503401225674052
546,545,2024-03-20,AAPL,177.83030700683594,174.2671300256647,174.89417408943874,177.83030700683594,53423100,5.646883579801898
547,546,2024-03-21,AAPL,176.65586961417029,170.03711298613993,176.2179350177799,170.5646209716797,106181300,1.4023634709489308
548,547,2024-03-22,AAPL,172.23673773536032,169.26078406375387,170.95279171103329,171.47035217285156,71106600,0.9078715636153588
549,548,2024-03-25,AAPL,171.13194711675717,168.65364374159117,169.76839047714014,170.0470733642578,54288300,-1.0998534096760215
550,549,2024-03-26,AAPL,170.61438491064948,168.78303590364706,169.20106023000122,168.9124298095703,57388400,-2.0319668769601673
551,550,2024-03-27,AAPL,172.78415954350993,169.31055559917013,169.60914876354798,172.49551391601562,60273300,1.2738939094830926
552,551,2024-03-28,AAPL,171.4205780589011,169.70866021166748,170.94283813483634,170.67410278320312,65672700,-0.8786165380752053
553,552,2024-04-01,AAPL,170.4451788535061,168.68349304450714,170.38546326457012,169.2309112548828,46240500,-1.5004096927277888
554,553,2024-04-02,AAPL,168.54414366405445,167.43935975957754,168.28537106183597,168.04649353027344,49329500,-2.8091299149117344
555,554,2024-04-03,AAPL,169.8778497555363,167.78772821512752,167.99673277562965,168.85269165039062,47691700,-3.651748932944643
556,555,2024-04-04,AAPL,171.11203328162168,168.026611328125,169.48968886138192,168.026611328125,53704400,-5.512949869863338
