,Price,Date,Ticker,High,Low,Open,Close,Volume,ROC
557,556,2024-04-05,AAPL,169.5892261323792,168.15599119757314,168.79298281447828,168.7830352783203,42055200,-1.0445224122153651
558,557,2024-04-08,AAPL,168.40481571452685,167.4493358859462,168.23561647794648,167.65834045410156,37425500,-2.2231316787098443
559,558,2024-04-09,AAPL,169.2806811483862,167.55881583801002,167.90716183961618,168.8726043701172,42451200,-0.6906728654040406
560,559,2024-04-10,AAPL,168.29532657810816,166.3246362072623,168.0066961691415,166.99148559570312,49709300,-1.1372426623859733
561,560,2024-04-11,AAPL,174.63541624491384,167.36972023014152,167.5488670137579,174.21737670898438,91070300,0.9982072889194616
562,561,2024-04-12,AAPL,177.52176704196785,173.39127675717174,173.44102962389059,175.72027587890625,101593300,2.956613225682503
563,562,2024-04-15,AAPL,175.7998881273465,171.68929323241036,174.53585255667426,171.87840270996094,73531800,1.5644254559917137
564,563,2024-04-16,AAPL,172.94338974194338,167.47920033817573,170.94284143183614,168.583984375,73711200,0.3198465099955916
565,564,2024-04-17,AAPL,169.84800441976404,167.21046447753906,168.81289870293196,167.21046447753906,50901200,-0.9725798012458098
566,565,2024-04-18,AAPL,167.8474456964944,165.7672716683895,167.24031189258443,166.2549591064453,43122900,-1.0543878780129523
567,566,2024-04-19,AAPL,165.6179780634261,163.3088890664717,165.42888374733738,164.2245635986328,67772100,-2.7007878322431234
568,567,2024-04-22,AAPL,166.4739172082034,163.99562926284756,164.74210446317437,165.0605926513672,48116400,-1.5494295098582025
569,568,2024-04-23,AAPL,166.26492000363532,164.14492548116624,164.57291251221173,166.11561584472656,49537800,-1.6325848326162795
570,569,2024-04-24,AAPL,168.50434510258808,165.42887079721268,165.75730653407012,168.2256622314453,48251800,0.7390656064526491
571,570,2024-04-25,AAPL,169.80820075027214,167.3597550998357,168.73327450279362,169.09158325195312,50558300,-2.942182665046933
572,571,2024-04-26,AAPL,170.53475474394267,168.38490238817732,169.081624768213,168.5043487548828,44838400,-4.106485200942966
573,572,2024-04-29,AAPL,175.20270935632288,172.28648678772151,172.55520693212748,172.68460083007812,68169400,0.4690514383459909
574,573,2024-04-30,AAPL,174.1676137755898,169.20105955998108,172.51541154910535,169.52951049804688,65934800,0.5608635521056504
575,574,2024-05-01,AAPL,171.89832652202932,168.31523926242042,168.78303163206596,168.5043487548828,50383100,0.7738058029959971
576,575,2024-05-02,AAPL,172.6049939419865,170.08688513916925,171.69926693100732,172.21682739257812,94214900,3.5859792202142415
577,576,2024-05-03,AAPL,186.12115543095717,181.80155578938326,185.7727942523785,182.51817321777344,163224100,11.139386957879506
578,577,2024-05-06,AAPL,183.3343214775735,179.5720873686165,181.4930249418685,180.8560333251953,78569700,9.56948016489343
579,578,2024-05-07,AAPL,184.0310366275269,180.46787458450643,182.58785409480518,181.54278564453125,77305800,9.287007558774562
580,579,2024-05-08,AAPL,182.20963072654146,180.5972339353124,181.9906634485607,181.8811798095703,45057100,8.117380783044691
581,580,2024-05-09,AAPL,183.792179594264,181.2541604804327,181.70204263297254,183.70260620117188,48983000,8.640893099597836
582,581,2024-05-10,AAPL,184.47000383075684,181.51992740382525,184.28063783698332,182.4368438720703,50759500,8.26832970195599
583,582,2024-05-13,AAPL,186.47326635748277,184.0015628078464,184.8188233059542,185.656005859375,72044800,7.511616534968724
584,583,2024-05-14,AAPL,187.66926595480425,185.6659889969534,186.8819036535792,186.8021697998047,52393600,10.188585604366974
585,584,2024-05-15,AAPL,190.0113806876588,186.74236879853999,187.28056849688068,189.08450317382812,70400000,12.213426283070316
586,585,2024-05-16,AAPL,190.45989075478766,189.02471179656044,189.83199615864385,189.2041015625,52845200,9.863887534752005
587,586,2024-05-17,AAPL,190.17084727488813,188.54630236847427,188.87519880271202,189.23399353027344,41282900,3.6795351356530226
588,587,2024-05-20,AAPL,191.27714266640717,188.37688635675946,188.69582178398366,190.40008544921875,44361300,5.277154402066531
589,588,2024-05-21,AAPL,192.08442053272114,190.28048580582154,190.44991454290118,191.70570373535156,42309400,5.59808425035393
590,589,2024-05-22,AAPL,192.17412585880137,189.63266445026173,191.625965130265,190.2605438232422,34648500,4.607053914234038
591,590,2024-05-23,AAPL,190.36020743395642,186.0048504863481,190.34027016979292,186.25401306152344,51005900,1.3888789675403634
592,591,2024-05-24,AAPL,189.94162421863646,187.41012383078694,188.1875250894915,189.3436279296875,36294600,3.785849344368408
593,592,2024-05-28,AAPL,192.35350378297326,188.46657377923762,190.86848939299406,189.3535919189453,52280100,1.9916328817130011
594,593,2024-05-29,AAPL,191.6060292626522,188.8752018363686,188.97487295416659,189.652587890625,53068000,1.5259020245188326
595,594,2024-05-30,AAPL,191.53626445370173,189.99146851693155,190.12102272627732,190.6492462158203,49947900,0.8275363743340147
596,595,2024-05-31,AAPL,191.92495345858123,189.2738600399137,190.79873376551856,191.60601806640625,75158300,1.269484373790286
597,596,2024-06-03,AAPL,194.33685694398167,191.8751293663799,192.25384615761888,193.38006591796875,50080500,2.190976531408473
598,597,2024-06-04,AAPL,194.66574186569684,192.38340418619828,193.98801176077237,193.69898986816406,47471400,1.732617089515509
599,598,2024-06-05,AAPL,196.24044634116564,194.2172473626493,194.74547082752238,195.21389770507812,54156800,1.8299893541871892
600,599,2024-06-06,AAPL,195.84180559150522,193.51960831096955,195.0345211925245,193.8285675048828,41181800,1.875335584531612
601,600,2024-06-07,AAPL,196.28030430445062,193.48968053965237,193.99796669662618,196.23046875,53103900,5.356370863902482
602,601,2024-06-10,AAPL,196.63910486677477,191.50634675889475,196.2404356269631,192.4730987548828,97262100,1.6527996528921785
603,602,2024-06-11,AAPL,206.46609195915696,192.9814138224934,193.00133588013964,206.45611572265625,172373300,9.032056709561576
604,603,2024-06-12,AAPL,219.46241499269527,206.20696163392407,206.67538853844061,212.35630798339844,198134300,11.971215550123128
605,604,2024-06-13,AAPL,216.02395620562416,210.89121315624297,214.02069454325613,213.52236938476562,97862700,11.997489433056716
606,605,2024-06-14,AAPL,214.44924427717243,210.59221246372425,213.13367378271622,211.77822875976562,70122700,10.527963002899089
607,606,2024-06-17,AAPL,218.21659070332575,212.0074632920053,212.65527993528355,215.94422912597656,93728300,11.66829843649937
608,607,2024-06-18,AAPL,217.89766325641614,212.28651711595563,216.86113841241473,213.5721893310547,79943300,10.259836396884037
609,608,2024-06-20,AAPL,213.5223688231627,208.1504242370716,213.21339445126264,208.97763061523438,86172500,7.050590696647019
610,609,2024-06-21,AAPL,211.18023828891836,206.41625091745033,209.6852627905662,206.79498291015625,246421400,6.689630724813966
611,610,2024-06-24,AAPL,211.9875333707341,205.89799892378585,207.02421872275744,207.44281005859375,80727000,5.713863591121737
612,611,2024-06-25,AAPL,210.67194975002218,207.91122410230182,208.44940858434205,208.36968994140625,56713900,8.259123633047526
613,612,2024-06-26,AAPL,214.1402980033581,209.9344322470105,210.79155216910215,212.5356903076172,66213200,2.944729713469929
614,613,2024-06-27,AAPL,215.01736433595826,211.63872006367095,213.97087836680484,213.3828582763672,49772700,0.4834093711259202
615,614,2024-06-28,AAPL,215.34623061165473,209.5955543096767,215.0472324898511,209.9144744873047,82542700,-1.6897034759667418
616,615,2024-07-01,AAPL,216.78140506529675,211.2101334408119,211.37956216985054,216.02395629882812,60402900,2.004798870935276
617,616,2024-07-02,AAPL,219.64179766849512,214.3794853085834,215.42595595595571,219.53216552734375,58046200,1.6615106668463442
618,617,2024-07-03,AAPL,220.80789184570312,218.29632866276663,219.26308073535034,220.80789184570312,37369800,3.3879422865457975
619,618,2024-07-05,AAPL,225.69146503075916,220.90754038733803,220.90754038733803,225.5818328857422,60412400,7.945444793121981
620,619,2024-07-08,AAPL,227.08678305881674,222.50218547217585,226.32931907748747,227.056884765625,59085900,9.798062588526
621,620,2024-07-09,AAPL,228.631575647805,225.6117264169712,227.1664984715379,227.9139862060547,48076100,9.868346915315463
622,621,2024-07-10,AAPL,232.29927134034506,228.48209857735924,228.5319341376685,232.19960021972656,62627700,11.436361154552422
623,622,2024-07-11,AAPL,231.61157070495582,225.01375035477759,230.61492037011672,226.80772399902344,64710600,6.7151233144651545
624,623,2024-07-12,AAPL,231.86073301422448,227.91399100155513,228.1531925563972,229.76776123046875,53046500,7.678640677350157
625,624,2024-07-15,AAPL,236.43535998230433,232.3092281117703,235.68787221439834,233.61483764648438,62631300,11.290485430823892
626,625,2024-07-16,AAPL,235.47857190808813,231.55176727169922,234.2128217621178,234.03343200683594,43234300,8.33679561126781
627,626,2024-07-17,AAPL,230.68468664215072,225.88082486496336,228.68140979310064,228.1133270263672,57345900,3.9088401822167778
628,627,2024-07-18,AAPL,229.66811832325195,221.52548646122014,229.50865061099643,223.4290771484375,66034600,1.1870885958034538
629,628,2024-07-19,AAPL,226.04028896611686,222.5320756847993,224.06692564873424,223.55862426757812,49151500,-0.8968845550558213
630,629,2024-07-22,AAPL,227.01700459563804,222.34271224556252,226.24957960487185,223.20980834960938,48201800,-1.6943227332598565
631,630,2024-07-23,AAPL,226.17982967750157,221.93408951337017,223.61843101438217,224.25628662109375,39960300,-1.6048596428189563
632,631,2024-07-24,AAPL,224.04700927387208,216.40270265661363,223.24968592545983,217.80796813964844,61777600,-6.1979573033112745
633,632,2024-07-25,AAPL,220.11023564894725,213.9010930254534,218.19665359620475,216.76148986816406,51391200,-4.429405645330942
634,633,2024-07-26,AAPL,218.75477790382115,215.2864239407029,217.96741565742542,217.2299041748047,41601300,-5.456752065007042
635,634,2024-07-29,AAPL,218.5654190781,215.0273073866339,216.23326096996,217.50897216796875,36311800,-6.894196293682208
636,635,2024-07-30,AAPL,219.59196666736065,215.3960621319004,218.45578591171193,218.0670928955078,41643800,-6.822247135555304
637,636,2024-07-31,AAPL,223.07028238181744,219.89096542123676,220.6982497488722,221.3361053466797,50036300,-2.9709889238098475
638,637,2024-08-01,AAPL,223.72806581879624,216.29306274041448,223.61843367222977,217.62857055664062,62501000,-2.5961287876345884
639,638,2024-08-02,AAPL,224.84432899946665,216.98075820790513,218.41592196270943,219.12355041503906,105568600,-1.983852721884127
640,639,2024-08-05,AAPL,212.7848420736874,195.34346157584417,198.42310739676375,208.5690155029297,119548600,-6.559206763776293
641,640,2024-08-06,AAPL,209.28662299148326,200.39650324752455,204.612330181792,206.53585815429688,69660500,-7.901864752062682
642,641,2024-08-07,AAPL,212.9243839975228,205.69866882998738,206.2069550428707,209.1171875,63516400,-3.990111433423915
643,642,2024-08-08,AAPL,213.4824924067945,208.13048513245963,212.39614722358988,212.59547424316406,47161100,-1.921935315878209
644,643,2024-08-09,AAPL,216.05387055494424,211.259984607228,211.38955402452135,215.51568603515625,42201600,-0.7891262237398999
645,644,2024-08-12,AAPL,219.02793942662467,215.12653755613,215.59550663031672,217.0522918701172,38028100,-0.209959291931594
646,645,2024-08-13,AAPL,221.40270642093424,218.52902632127157,218.52902632127157,220.78407287597656,44155300,1.2459376352445206
647,646,2024-08-14,AAPL,222.54021400164925,219.21752501736546,220.08562480803565,221.23309326171875,41960600,-0.0465410217639794
648,647,2024-08-15,AAPL,224.8551228159093,222.27079905335071,224.10676986474735,224.22650146484375,46414000,3.031739303036929
649,648,2024-08-16,AAPL,226.33187474025672,223.15885022096822,223.42826155403992,225.5535888671875,44340200,2.934435134867708
650,649,2024-08-19,AAPL,225.4937226434457,222.5501887780633,225.2243113108782,225.39393615722656,40687800,8.066836108770215
651,650,2024-08-20,AAPL,226.6711275207631,224.95490346311303,225.27420804373648,226.0125732421875,30299000,9.430185761418786
652,651,2024-08-21,AAPL,227.47933353511345,224.5557753561492,226.02254833732334,225.90280151367188,34765500,8.026893539619673
653,652,2024-08-22,AAPL,227.8385569948794,223.4083048904395,227.28976176117078,224.03692626953125,43695300,5.381794728744138
654,653,2024-08-23,AAPL,227.7188169640382,223.83736023691762,225.16444130741013,226.3418426513672,38677300,5.02337292258388
655,654,2024-08-26,AAPL,226.7808777924977,223.39832305195915,226.2620154817008,226.68109130859375,30602200,4.436165753199406
656,655,2024-08-27,AAPL,228.3474270817302,224.39611696496783,225.5036798955901,227.5292205810547,35934600,3.055087994896777
657,656,2024-08-28,AAPL,229.35520907583674,225.18438078371824,227.4194670399241,225.99261474609375,38052200,2.151360546563663
658,657,2024-08-29,AAPL,232.4085012026452,228.37737982242845,229.59470189609323,229.28536987304688,51906300,2.2561420595487824
659,658,2024-08-30,AAPL,229.89402024722435,226.98043458769098,229.6844899472923,228.49710083007812,52990800,1.305016682587068
660,659,2024-09-03,AAPL,228.49709095305272,220.68428466242796,228.04808224732741,222.28077697753906,50190600,-1.3812080452403452
661,660,2024-09-04,AAPL,221.29295584608857,217.0023958735564,221.17322424578342,220.36500549316406,43840200,-2.498784765824369
662,661,2024-09-05,AAPL,224.98481497811864,221.03352013282222,221.14327916881817,221.89163208007812,36615400,-1.7756173923991758
663,662,2024-09-06,AAPL,224.74537478911404,219.28738577978086,223.4581991238727,220.3350830078125,48423000,-1.652336212319383
664,663,2024-09-09,AAPL,220.7840757397734,216.23409233980902,220.33506702469683,220.42486572265625,67180000,-2.6141772371380823
665,664,2024-09-10,AAPL,220.99361925876318,216.25405039598212,218.4392435287618,219.6266326904297,51591000,-3.1120631092076523
666,665,2024-09-11,AAPL,222.6000688776049,217.4114916314568,220.9736588702828,222.1710205078125,44587100,-2.354950304650383
667,666,2024-09-12,AAPL,223.059062794204,219.33725854525207,222.01136566399225,222.28077697753906,37498200,-1.6424597647692996
668,667,2024-09-13,AAPL,223.5479944694599,221.42268236911949,223.08901316997165,222.01138305664062,36766600,-3.1724600747242593
669,668,2024-09-16,AAPL,216.74297289953918,213.4502168549942,216.0644583037111,215.84495544433594,59357400,-5.53711418647318
670,669,2024-09-17,AAPL,216.42366284814068,214.02893954474482,215.27619443719672,216.31390380859375,45519300,-2.6843856000864363
671,670,2024-09-18,AAPL,222.22092099435915,217.06226125375574,217.07224903728172,220.20535278320312,59894900,-0.072449211980663
672,671,2024-09-19,AAPL,229.31531179988679,224.1367068474718,224.49591687958383,228.3673858642578,66781300,2.918430822953555
673,672,2024-09-20,AAPL,232.57811312113958,227.12012443578536,229.46496974860833,227.6988525390625,318679900,3.3420776349941894
674,673,2024-09-23,AAPL,228.94610768522742,225.31410200503296,226.8407407931877,225.97265625,54146000,2.5168623826334224
675,674,2024-09-24,AAPL,228.8463445678705,225.2342838755063,228.14786961487798,226.8706817626953,43556100,3.2983472830803384
676,675,2024-09-25,AAPL,226.79085685048213,223.52804884217394,224.43603888049125,225.8728790283203,42308700,1.6662202442274232
677,676,2024-09-26,AAPL,227.99819881641105,224.9149883158055,226.80083714120576,227.02035522460938,36636700,2.132248371414147
678,677,2024-09-27,AAPL,229.01596089620384,226.80083496693393,227.9582911728241,227.2897491455078,34026000,2.377520474939132
679,678,2024-09-30,AAPL,232.4883270263672,229.14567760776433,229.53482055042815,232.4883270263672,54541900,7.71079942441526
680,679,2024-10-01,AAPL,229.14567442683443,223.24866456606327,229.01597026460064,225.71324157714844,63285000,4.345230520582599
681,680,2024-10-02,AAPL,226.8706831083472,222.5302449869956,225.39393750024195,226.281982421875,32880600,2.7595285772432865
682,681,2024-10-03,AAPL,226.3119038145279,222.82957789090332,224.64557310138042,225.17440795898438,34044200,-1.3981759668481477
683,682,2024-10-04,AAPL,227.49930262356304,223.63780617480538,227.39951613756347,226.30194091796875,37245100,-0.6134908478970469
684,683,2024-10-07,AAPL,225.1943712346882,220.84394549402703,224.0069821228032,221.20315551757812,39505400,-2.1106539222804144
685,684,2024-10-08,AAPL,225.4837307412941,222.75973024040246,223.80742742544692,225.27420043945312,31855700,-0.703696621722194
686,685,2024-10-09,AAPL,229.24546472466872,224.33627096325682,224.73538646570117,229.03591918945312,33591100,1.400362971747593
687,686,2024-10-10,AAPL,228.99601435408132,226.67112924406288,227.27979028338342,228.53701782226562,28183500,0.6680733963946528
688,687,2024-10-11,AAPL,228.9062089337624,226.84074743911052,228.79644988971887,227.05029296875,31759200,-0.1053528272427772
689,688,2024-10-14,AAPL,231.22110160659443,228.09798564307096,228.19775690140833,230.79205322265625,39882100,-0.7296167620142735
690,689,2024-10-15,AAPL,236.9684620133565,231.85969551276995,233.0969778733182,233.33645629882812,64751400,3.37738923441675
691,690,2024-10-16,AAPL,231.61024577942743,229.33525401328018,231.09139869260778,231.27099609375,34082200,2.204777251143919
692,691,2024-10-17,AAPL,233.3364614020046,230.0137723986246,232.9173703418766,231.6401824951172,32993800,2.8714517758654745
693,692,2024-10-18,AAPL,235.66131853389138,233.4960858911256,235.66131853389138,234.48391723632812,46431500,3.6155130995209728
694,693,2024-10-21,AAPL,236.32987592195377,233.9351372634737,233.9351372634737,235.96067810058594,36254500,6.671479232960165
695,694,2024-10-22,AAPL,235.70125104779564,232.08920560922664,233.376366009758,235.342041015625,38846600,4.469149399501604
696,695,2024-10-23,AAPL,234.62362105235994,227.25982300232985,233.56595129753524,230.25323486328125,52287000,0.5314955305421698
697,696,2024-10-24,AAPL,230.3131259260407,227.90841463888628,229.47495899723685,230.0636749267578,31109500,0.6680130505944959
698,697,2024-10-25,AAPL,232.7078323586645,229.0658541264054,229.23547896644118,230.9018096923828,38802300,1.6963275727474691
699,698,2024-10-28,AAPL,234.21451699403664,232.03931169048735,232.80762499530724,232.88743591308594,36087100,0.907909376068572
700,699,2024-10-29,AAPL,233.815399347975,231.8098189074392,232.58810476348472,233.15684509277344,35417200,-0.0769752009195934
701,700,2024-10-30,AAPL,232.95727501758805,229.04588560251634,232.09916306464564,229.5946807861328,47070900,-0.7248272960858726
702,701,2024-10-31,AAPL,229.325284321648,224.8750719925984,228.83635490362704,225.4138946533203,64370100,-2.6879135453660385
703,702,2024-11-01,AAPL,224.8551151455125,219.78626950218685,220.48472918772245,222.42047119140625,65276700,-5.14467951026405
704,703,2024-11-04,AAPL,222.3007315284092,219.2275088130919,220.5046966292777,221.52244567871094,44944500,-6.118914616663473
705,704,2024-11-05,AAPL,223.45819152571042,220.65436486265338,221.31291912362707,222.95928955078125,28111300,-5.261597720239719
706,705,2024-11-06,AAPL,225.5735453041769,220.7042571772517,222.12113695305962,222.23089599609375,54561100,-3.484137311665114
707,706,2024-11-07,AAPL,227.37956894750107,224.0768403097807,224.13670611072257,226.98043823242188,42137700,-1.3401666713867444
708,707,2024-11-08,AAPL,228.4088689967903,226.16134014604208,226.92049995960826,226.7107391357422,38328800,-1.8150877908770569
709,708,2024-11-11,AAPL,225.45212091614073,221.25673663335022,224.7528927426808,223.98373413085938,42005600,-3.823178243737224
710,709,2024-11-12,AAPL,225.34224111445195,223.11469448970428,224.30339000560164,223.98373413085938,40398300,-3.9343090949202297
711,710,2024-11-13,AAPL,226.4010754152989,222.5153482196322,223.76397540644066,224.8727569580078,48566200,-2.056634679844116
712,711,2024-11-14,AAPL,228.61864039722624,224.7528954725484,224.77287777547028,227.9693603515625,44923900,1.1336770974887944
713,712,2024-11-15,AAPL,226.67077335813082,224.023689933323,226.15134020310103,224.7528839111328,47923700,1.0486502016801236
714,713,2024-11-18,AAPL,229.4876892234719,224.92270099550518,225.00261496304853,227.7695770263672,44686000,2.8200895527837
715,714,2024-11-19,AAPL,229.90722171238716,226.41106572007726,226.73070634208972,228.02928161621094,36211800,2.2739541714744016
716,715,2024-11-20,AAPL,229.67746064503265,225.64190448211673,227.80951934283004,228.7484893798828,35169600,2.932802549607505
717,716,2024-11-21,AAPL,229.90722593821596,225.46211628612434,228.6286329426038,228.26902770996094,42108300,0.5677094852639231
718,717,2024-11-22,AAPL,230.46661102927646,227.80952873867182,227.80952873867182,229.61753845214844,38168300,1.2821621628897883
719,718,2024-11-25,AAPL,232.99383009111634,229.48769048234254,231.2058026888721,232.61424255371094,90152800,3.8531853468472432
720,719,2024-11-26,AAPL,235.31128373473052,233.07373841155265,233.07373841155265,234.8018341064453,45986200,4.829859640283352
721,720,2024-11-27,AAPL,235.43115689965902,233.55321672420507,234.21249554010248,234.67198181152344,33498400,4.357675418790508
722,721,2024-11-29,AAPL,237.5488197625333,233.71304074851764,234.55211454995276,237.06935119628906,28481400,3.991760485134077
723,722,2024-12-02,AAPL,240.52553753151284,236.89953466637493,237.00941446483552,239.3268585205078,48137100,6.484443872647949
724,723,2024-12-03,AAPL,242.49337894569658,238.6376176509325,239.54662188503684,242.3834991455078,38861000,6.41609924816644
725,724,2024-12-04,AAPL,243.84190102311462,240.9850414761411,242.60325739533934,242.74310302734375,44383900,6.452601747830444
726,725,2024-12-05,AAPL,244.2714238935446,241.86408229295347,243.72204013219255,242.7730712890625,40033900,6.131005256996058
727,726,2024-12-06,AAPL,244.3613305629988,241.8141281502541,242.6432183998472,242.5732879638672,36870600,6.2664043376402745
728,727,2024-12-09,AAPL,246.96847124510987,241.48449521514058,241.56440918324205,246.47900390625,44649200,7.343282907640547
729,728,2024-12-10,AAPL,247.93739821602466,245.0705399660552,246.61884065291167,247.4978790283203,36914800,6.398420110141245
730,729,2024-12-11,AAPL,250.52454792031958,245.98952569372008,247.68767076725757,246.2192840576172,45205800,4.862589764096925
731,730,2024-12-12,AAPL,248.46682524629017,245.41017310687806,246.61885092340057,247.68768310546875,32777500,5.546337996326667
732,731,2024-12-13,AAPL,249.01619729452798,245.96955931284188,247.54782582286595,247.85748291015625,33155300,4.5506227015126965
733,732,2024-12-16,AAPL,251.10392039685559,247.3780059899919,247.71764416028498,250.7642822265625,51694800,4.778997132523943
734,733,2024-12-17,AAPL,253.5512208135588,249.50566587259755,249.80533943156328,253.20159912109375,51356400,4.46321635495972
735,734,2024-12-18,AAPL,254.0007260278641,247.46791553993853,251.88305927654196,247.77757263183594,56774100,2.0739907917898925
736,735,2024-12-19,AAPL,251.72323503929724,246.81862390484895,247.22817727073837,249.51565551757812,60882300,2.7773196560533897
737,736,2024-12-20,AAPL,254.71994465608725,245.42017186050566,247.76758181309805,254.21051025390625,147495300,4.797404688587359
738,737,2024-12-23,AAPL,255.36922684225433,253.17164603591402,254.49020366493687,254.98965454101562,40858800,3.4528907127532538
739,738,2024-12-24,AAPL,257.92641115938613,255.0096198916901,255.2094124344067,257.91644287109375,23234700,4.209556818699567
740,739,2024-12-26,AAPL,259.81433504408284,257.34704665632455,257.90642916266114,258.7355041503906,27237100,5.083363043913547
741,740,2024-12-27,AAPL,258.41589596104086,252.78207543596488,257.54682582842287,255.30929565429688,42355300,3.077105996256879
742,741,2024-12-30,AAPL,253.22159473829512,250.47461491371794,251.95298524244893,251.9230194091797,35557500,1.6402718414182835
743,742,2024-12-31,AAPL,253.00183336212825,249.15605553782555,252.16275955239965,250.1449737548828,39480700,-0.2469683745152107
